Review_ID,Order_ID,Rating
1898,8899,4
1899,8903,4
1900,8911,5
1901,8913,3
1902,8914,4
1903,8922,3
1904,8927,5
1905,8934,5
1906,8940,1
1907,8953,5
1908,8964,5
1909,8966,4
1910,8968,4
1911,8972,4
1912,8978,5
1913,8984,4
1914,8992,5
1915,8997,5
1916,9002,5
1917,9006,5
1918,9007,5
1919,9009,5
1920,9012,3
1921,9018,5
1922,9019,4
1923,9021,4
1924,9025,3
1925,9032,4
1926,9035,3
1927,9037,5
1928,9040,4
1929,9042,4
1930,9049,5
1931,9051,5
1932,9053,5
1933,9055,5
1934,9062,5
1935,9068,5
1936,9073,3
1937,9074,5
1938,9078,3
1939,9082,2
1940,9088,4
1941,9093,3
1942,9104,3
1943,9106,5
1944,9107,4
1945,9109,5
1946,9113,5
1947,9116,4
1948,9124,4
1949,9128,5
1950,9129,2
1951,9134,5
1952,9135,5
1953,9137,5
1954,9144,5
1955,9154,5
1956,9161,4
1957,9162,5
1958,9166,5
1959,9169,4
1960,9179,5
1961,9185,5
1962,9201,5
1963,9204,4
1964,9223,5
1965,9237,5
1966,9242,4
1967,9243,5
1968,9244,2
1969,9246,5
1970,9253,5
1971,9255,2
1972,9257,3
1973,9261,3
1974,9262,5
1975,9267,3
1976,9275,4
1977,9281,4
1978,9284,5
1979,9285,3
1980,9288,3
1981,9304,4
1982,9309,5
1983,9311,4
1984,9314,3
1985,9334,5
1986,9350,4
1987,9359,3
1988,9376,3
1989,9378,5
1990,9382,1
1991,9397,5
1992,9406,2
1993,9410,3
1994,9414,2
1995,9420,5
1996,9421,5
1997,9440,4
1998,9443,2
1999,9445,5
2000,9449,5
2001,9454,4
2002,9459,5
2003,9466,5
2004,9467,4
2005,9471,5
2006,9483,4
2007,9490,2
2008,9495,5
2009,9497,4
2010,9503,4
2011,9504,5
2012,9509,5
2013,9513,3
2014,9514,3
2015,9516,4
2016,9520,5
2017,9527,4
2018,9532,5
2019,9559,3
2020,9560,2
2021,9566,4
2022,9569,4
2023,9570,1
2024,9572,4
2025,9577,5
2026,9579,4
2027,9580,5
2028,9586,4
2029,9590,2
2030,9591,5
2031,9592,4
2032,9595,4
2033,9604,5
2034,9606,2
2035,9615,5
2036,9617,5
2037,9618,4
2038,9622,5
2039,9628,1
2040,9630,4
2041,9641,5
2042,9651,4
2043,9652,3
2044,9655,1
2045,9656,4
2046,9664,5
2047,9669,5
2048,9686,2
2049,9691,3
2050,9692,5
2051,9693,4
2052,9697,4
2053,9731,5
2054,9733,4
2055,9735,5
2056,9737,3
2057,9743,3
2058,9745,5
2059,9747,4
2060,9751,4
2061,9752,5
2062,9755,4
2063,9759,5
2064,9765,5
2065,9766,5
2066,9780,3
2067,9791,3
2068,9794,2
2069,9801,5
2070,9803,5
2071,9806,4
2072,9809,4
2073,9817,4
2074,9820,5
2075,9824,3
2076,9825,5
2077,9831,5
2078,9833,4
2079,9846,5
2080,9853,5
2081,9861,5
2082,9863,4
2083,9865,5
2084,9868,3
2085,9870,5
2086,9872,4
2087,9886,5
2088,9887,5
2089,9888,5
2090,9889,3
2091,9893,5
2092,9894,1
2093,9900,3
2094,9905,5
2095,9907,3
2096,9911,3
2097,9913,4
2098,9914,5
2099,9918,5
2100,9921,4
2101,9922,5
2102,9923,5
2103,9927,5
2104,9929,5
2105,9930,1
2106,9931,4
2107,9933,3
2108,9936,2
2109,9938,4
2110,9947,5
2111,9948,5
2112,9954,2
2113,9956,5
2114,9958,5
2115,9963,5
2116,9968,5
2117,9972,5
2118,9980,3
2119,9992,5
2120,10006,5
2121,10007,4
2122,10008,4
2123,10023,5
2124,10030,4
2125,10042,4
2126,10045,5
2127,10051,3
2128,10053,2
2129,10060,5
2130,10066,5
2131,10072,5
2132,10082,4
2133,10085,4
2134,10107,2
2135,10115,5
2136,10123,4
2137,10125,4
2138,10131,4
2139,10132,4
2140,10135,5
2141,10138,5
2142,10142,5
2143,10143,2
2144,10144,4
2145,10147,4
2146,10154,4
2147,10160,5
2148,10162,4
2149,10164,5
2150,10165,2
2151,10168,5
2152,10169,5
2153,10171,5
2154,10172,3
2155,10173,5
2156,10176,3
2157,10185,4
2158,10210,3
2159,10211,5
2160,10214,5
2161,10216,3
2162,10219,4
2163,10222,3
2164,10227,4
2165,10229,4
2166,10243,5
2167,10247,5
2168,10253,5
2169,10255,4
2170,10266,5
2171,10268,3
2172,10273,3
2173,10274,5
2174,10275,5
2175,10277,5
2176,10286,5
2177,10287,5
2178,10290,5
2179,10296,4
2180,10298,5
2181,10303,4
2182,10306,4
2183,10309,5
2184,10310,5
2185,10311,4
2186,10313,5
2187,10314,5
2188,10321,5
2189,10327,4
2190,10329,5
2191,10333,3
2192,10344,4
2193,10345,4
2194,10346,5
2195,10347,4
2196,10354,2
2197,10358,4
2198,10365,5
2199,10368,5
2200,10370,3
2201,10374,4
2202,10381,5
2203,10384,4
2204,10385,5
2205,10387,4
2206,10389,5
2207,10393,5
2208,10397,5
2209,10399,4
2210,10400,4
2211,10401,4
2212,10402,4
2213,10406,5
2214,10418,3
2215,10419,4
2216,10429,2
2217,10431,3
2218,10445,1
2219,10457,5
2220,10463,5
2221,10472,4
2222,10473,4
2223,10474,4
2224,10475,3
2225,10477,5
2226,10478,4
2227,10481,4
2228,10484,4
2229,10487,5
2230,10492,2
2231,10500,4
2232,10502,5
2233,10509,5
2234,10514,3
2235,10519,5
2236,10529,4
2237,10536,5
2238,10539,1
2239,10541,4
2240,10545,4
2241,10546,3
2242,10547,3
2243,10554,4
2244,10557,3
2245,10560,5
2246,10562,4
2247,10572,5
2248,10573,4
2249,10574,2
2250,10576,4
2251,10578,5
2252,10579,3
2253,10580,5
2254,10581,5
2255,10583,4
2256,10586,3
2257,10587,1
2258,10598,5
2259,10599,5
2260,10612,2
2261,10617,4
2262,10618,5
2263,10622,4
2264,10632,5
2265,10634,4
2266,10635,4
2267,10642,2
2268,10644,4
2269,10645,4
2270,10648,4
2271,10651,3
2272,10653,5
2273,10664,5
2274,10665,5
2275,10671,4
2276,10672,4
2277,10677,4
2278,10680,4
2279,10686,4
2280,10694,2
2281,10698,3
2282,10705,4
2283,10706,5
2284,10707,5
2285,10708,4
2286,10710,5
2287,10717,5
2288,10721,4
2289,10723,5
2290,10725,4
2291,10727,4
2292,10728,5
2293,10735,3
2294,10743,5
2295,10748,2
2296,10761,5
2297,10771,5
2298,10779,5
2299,10787,5
2300,10790,4
2301,10794,4
2302,10798,2
2303,10799,5
2304,10803,2
2305,10804,5
2306,10811,5
2307,10812,5
2308,10819,1
2309,10821,2
2310,10840,3
2311,10841,5
2312,10851,5
2313,10858,4
2314,10860,3
2315,10869,3
2316,10874,4
2317,10880,4
2318,10882,2
2319,10884,5
2320,10886,4
2321,10895,3
2322,10896,4
2323,10907,5
2324,10913,5
2325,10923,5
2326,10925,4
2327,10927,5
2328,10933,4
2329,10937,5
2330,10946,4
2331,10950,5
2332,10958,2
2333,10967,5
2334,10977,4
2335,10991,4
2336,10997,5
2337,11007,2
2338,11008,3
2339,11012,5
2340,11016,4
2341,11018,3
2342,11019,4
2343,11023,2
2344,11029,2
2345,11033,5
2346,11036,3
2347,11051,3
2348,11052,4
2349,11062,4
2350,11066,4
2351,11068,5
2352,11078,5
2353,11082,5
2354,11100,4
2355,11109,3
2356,11112,2
2357,11125,4
2358,11127,1
2359,11136,5
2360,11161,2
2361,11168,4
2362,11180,4
2363,11181,5
2364,11195,5
2365,11200,5
2366,11202,5
2367,11204,5
2368,11214,3
2369,11218,3
2370,11225,5
2371,11231,4
2372,11239,5
2373,11240,3
2374,11241,3
2375,11249,5
2376,11256,5
2377,11258,4
2378,11261,4
2379,11264,4
2380,11266,3
2381,11279,4
2382,11283,4
2383,11286,4
2384,11288,5
2385,11289,5
2386,11293,5
2387,11295,4
2388,11301,4
2389,11306,5
2390,11313,3
2391,11314,4
2392,11316,3
2393,11320,4
2394,11325,3
2395,11327,3
2396,11328,2
2397,11339,5
2398,11341,4
2399,11348,4
2400,11349,5
2401,11351,5
2402,11362,5
2403,11363,5
2404,11369,5
2405,11371,5
2406,11382,5
2407,11383,5
2408,11386,5
2409,11388,5
2410,11395,1
2411,11398,5
2412,11407,5
2413,11416,4
2414,11430,5
2415,11431,4
2416,11432,4
2417,11437,3
2418,11438,5
2419,11445,3
2420,11446,5
2421,11447,5
2422,11452,5
2423,11459,4
2424,11467,3
2425,11471,4
2426,11473,5
2427,11474,5
2428,11476,4
2429,11482,3
2430,11499,2
2431,11510,4
2432,11516,4
2433,11517,5
2434,11523,4
2435,11527,3
2436,11529,3
2437,11530,5
2438,11535,5
2439,11543,4
2440,11545,5
2441,11546,5
2442,11555,3
2443,11559,4
2444,11561,5
2445,11563,5
2446,11567,2
2447,11571,5
2448,11575,5
2449,11576,4
2450,11581,5
2451,11587,4
2452,11590,5
2453,11593,5
2454,11595,5
2455,11596,1
2456,11608,5
2457,11610,5
2458,11611,4
2459,11616,3
2460,11620,3
2461,11632,4
2462,11633,5
2463,11635,5
2464,11642,5
2465,11643,2
2466,11645,2
2467,11646,4
2468,11658,5
2469,11660,4
2470,11661,5
2471,11666,4
2472,11674,3
2473,11675,4
2474,11676,3
2475,11679,5
2476,11680,4
2477,11681,4
2478,11688,2
2479,11689,4
2480,11692,4
2481,11704,2
2482,11705,2
2483,11706,5
2484,11714,5
2485,11715,5
2486,11719,4
2487,11721,4
2488,11724,5
2489,11725,5
2490,11731,5
2491,11737,4
2492,11740,4
2493,11743,4
2494,11744,5
2495,11749,4
2496,11755,4
2497,11757,5
2498,11762,4
2499,11766,5
2500,11770,4
2501,11783,5
2502,11787,4
2503,11789,3
2504,11795,5
2505,11797,3
2506,11798,4
2507,11801,4
2508,11804,5
2509,11806,5
2510,11814,4
2511,11821,3
2512,11823,4
2513,11824,5
2514,11841,3
2515,11843,3
2516,11845,4
2517,11848,4
2518,11849,5
2519,11861,5
2520,11864,4
2521,11865,5
2522,11866,1
2523,11881,5
2524,11884,4
2525,11895,4
2526,11897,5
2527,11900,2
2528,11905,4
2529,11907,3
2530,11909,5
2531,11922,5
2532,11938,3
2533,11939,4
2534,11943,2
2535,11947,3
2536,11950,5
2537,11955,3
2538,11964,3
2539,11974,5
2540,11979,4
2541,11982,3
2542,11991,5
2543,11994,5
2544,11996,5
2545,11997,4
2546,12001,4
2547,12015,5
2548,12019,5
2549,12024,2
2550,12025,5
2551,12036,5
2552,12049,5
2553,12051,3
2554,12056,5
2555,12069,5
2556,12070,5
2557,12071,3
2558,12074,5
2559,12079,5
2560,12088,4
2561,12090,1
2562,12093,4
2563,12098,4
2564,12101,5
2565,12107,3
2566,12110,4
2567,12112,5
2568,12118,5
2569,12126,4
2570,12127,3
2571,12130,4
2572,12133,4
2573,12142,3
2574,12146,5
2575,12150,4
2576,12159,5
2577,12165,4
2578,12169,3
2579,12172,5
2580,12175,4
2581,12180,5
2582,12185,5
2583,12187,3
2584,12189,1
2585,12191,5
2586,12193,5
2587,12194,3
2588,12197,2
2589,12199,2
2590,12209,4
2591,12213,3
2592,12214,4
2593,12227,5
2594,12230,5
2595,12231,5
2596,12236,4
2597,12241,5
2598,12246,3
2599,12252,5
2600,12256,5
2601,12268,5
2602,12270,3
2603,12290,3
2604,12294,5
2605,12298,4
2606,12299,4
2607,12300,5
2608,12307,5
2609,12308,4
2610,12313,4
2611,12318,2
2612,12319,4
2613,12322,2
2614,12328,4
2615,12331,2
2616,12339,4
2617,12340,5
2618,12342,3
2619,12344,4
2620,12354,5
2621,12357,1
2622,12360,2
2623,12363,5
2624,12365,5
2625,12366,5
2626,12375,3
2627,12387,4
2628,12396,5
2629,12399,5
2630,12400,3
2631,12402,5
2632,12406,5
2633,12407,3
2634,12413,5
2635,12420,3
2636,12423,3
2637,12425,5
2638,12426,4
2639,12427,4
2640,12429,4
2641,12432,3
2642,12439,5
2643,12446,4
2644,12450,3
2645,12455,4
2646,12462,5
2647,12463,3
2648,12464,4
2649,12468,5
2650,12469,4
2651,12475,5
2652,12476,3
2653,12478,5
2654,12479,4
2655,12491,4
2656,12494,5
2657,12496,5
2658,12504,2
2659,12505,5
2660,12530,3
2661,12532,4
2662,12540,5
2663,12543,4
2664,12546,5
2665,12551,5
2666,12555,5
2667,12563,5
2668,12564,4
2669,12565,4
2670,12566,5
2671,12571,2
2672,12574,5
2673,12583,5
2674,12590,2
2675,12601,3
2676,12602,5
2677,12606,2
2678,12622,1
2679,12624,5
2680,12635,4
2681,12636,4
2682,12637,4
2683,12638,3
2684,12645,4
2685,12646,5
2686,12650,5
2687,12657,4
2688,12659,4
2689,12663,5
2690,12664,4
2691,12666,1
2692,12669,5
2693,12671,5
2694,12680,5
2695,12682,5
2696,12691,2
2697,12696,2
2698,12704,5
2699,12719,4
2700,12720,5
2701,12725,5
2702,12737,3
2703,12742,5
2704,12752,4
2705,12757,5
2706,12762,5
2707,12775,5
2708,12780,4
2709,12795,4
2710,12799,5
2711,12802,4
2712,12809,5
2713,12810,4
2714,12815,5
2715,12819,3
2716,12820,5
2717,12824,5
2718,12844,2
2719,12854,5
2720,12860,4
2721,12874,3
2722,12881,1
2723,12885,5
2724,12887,5
2725,12888,4
2726,12889,4
2727,12890,4
2728,12902,4
2729,12910,3
2730,12913,4
2731,12914,4
2732,12915,3
2733,12918,5
2734,12919,2
2735,12920,5
2736,12923,3
2737,12924,5
2738,12938,2
2739,12943,4
2740,12950,2
2741,12957,5
2742,12962,3
2743,12967,5
2744,12969,5
2745,12970,5
2746,12984,5
2747,12987,4
2748,12989,5
2749,12992,4
2750,13005,4
2751,13006,4
2752,13021,4
2753,13024,2
2754,13027,5
2755,13032,1
2756,13033,4
2757,13040,5
2758,13043,2
2759,13049,2
2760,13050,3
2761,13051,4
2762,13055,5
2763,13056,2
2764,13059,4
2765,13062,5
2766,13063,5
2767,13064,5
2768,13067,5
2769,13068,5
2770,13073,5
2771,13085,5
2772,13088,5
2773,13090,5
2774,13097,5
2775,13101,2
2776,13102,5
2777,13104,5
2778,13107,5
2779,13109,2
2780,13112,5
2781,13117,3
2782,13119,5
2783,13121,5
2784,13126,5
2785,13129,4
2786,13132,5
2787,13144,4
2788,13149,5
2789,13150,4
2790,13168,4
2791,13170,5
2792,13189,3
2793,13190,4
2794,13191,5
2795,13195,4
2796,13197,4
2797,13201,3
2798,13214,5
2799,13215,4
2800,13220,5
2801,13225,4
2802,13226,5
2803,13233,3
2804,13240,5
2805,13245,3
2806,13254,1
2807,13256,4
2808,13260,4
2809,13264,4
2810,13268,4
2811,13269,4
2812,13270,4
2813,13275,5
2814,13276,2
2815,13281,4
2816,13283,4
2817,13291,3
2818,13313,4
2819,13317,4
2820,13332,5
2821,13333,4
2822,13345,5
2823,13347,5
2824,13351,5
2825,13352,2
2826,13355,3
2827,13359,5
2828,13363,5
2829,13365,3
2830,13366,4
2831,13367,4
2832,13368,5
2833,13369,5
2834,13371,5
2835,13372,3
2836,13373,5
2837,13374,4
2838,13375,4
2839,13379,3
2840,13381,4
2841,13384,5
2842,13387,5
2843,13388,2
2844,13393,3
2845,13397,5
2846,13398,5
2847,13403,5
2848,13411,5
2849,13415,4
2850,13424,4
2851,13425,4
2852,13427,2
2853,13428,5
2854,13438,4
2855,13444,4
2856,13446,5
2857,13447,4
2858,13451,4
2859,13455,3
2860,13459,5
2861,13467,5
2862,13468,4
2863,13471,5
2864,13476,4
2865,13482,4
2866,13487,5
2867,13493,4
2868,13507,4
2869,13511,5
2870,13529,5
2871,13530,5
2872,13552,3
2873,13576,4
2874,13577,5
2875,13578,5
2876,13582,3
2877,13587,5
2878,13593,5
2879,13602,5
2880,13603,5
2881,13604,3
2882,13607,5
2883,13611,5
2884,13612,4
2885,13618,3
2886,13620,5
2887,13625,5
2888,13626,3
2889,13628,4
2890,13629,5
2891,13630,3
2892,13631,5
2893,13642,5
2894,13644,3
2895,13646,3
2896,13647,5
2897,13650,4
2898,13657,4
2899,13661,5
2900,13669,5
2901,13675,3
2902,13678,5
2903,13679,5
2904,13681,4
2905,13685,2
2906,13688,5
2907,13695,2
2908,13696,3
2909,13697,5
2910,13702,3
2911,13710,5
2912,13717,4
2913,13720,3
2914,13723,5
2915,13728,4
2916,13731,5
2917,13735,5
2918,13739,4
2919,13748,4
2920,13753,2
2921,13758,5
2922,13759,5
2923,13762,3
2924,13765,5
2925,13768,3
2926,13769,3
2927,13778,5
2928,13784,5
2929,13785,5
2930,13804,2
2931,13809,5
2932,13811,4
2933,13819,5
2934,13820,5
2935,13825,5
2936,13826,5
2937,13828,5
2938,13829,3
2939,13836,5
2940,13844,4
2941,13846,5
2942,13849,4
2943,13850,4
2944,13856,3
2945,13865,4
2946,13867,5
2947,13874,5
2948,13876,5
2949,13883,5
2950,13885,4
2951,13886,4
2952,13888,3
2953,13893,4
2954,13896,5
2955,13898,5
2956,13902,3
2957,13910,5
2958,13913,4
2959,13917,5
2960,13921,5
2961,13926,4
2962,13927,4
2963,13928,4
2964,13931,5
2965,13938,4
2966,13943,4
2967,13950,4
2968,13959,1
2969,13967,5
2970,13968,4
2971,13974,4
2972,13977,4
2973,13980,4
2974,13986,4
2975,13991,4
2976,13997,4
2977,14002,4
2978,14005,4
2979,14032,5
2980,14036,5
2981,14042,5
2982,14045,5
2983,14049,4
2984,14052,5
2985,14058,5
2986,14067,5
2987,14070,3
2988,14075,4
2989,14083,4
2990,14086,3
2991,14088,4
2992,14090,5
2993,14099,4
2994,14109,4
2995,14111,3
2996,14124,5
2997,14127,3
2998,14135,4
2999,14136,2
3000,14140,5
3001,14146,4
3002,14147,5
3003,14149,2
3004,14152,5
3005,14156,5
3006,14159,4
3007,14160,5
3008,14163,4
3009,14164,5
3010,14165,4
3011,14171,3
3012,14175,5
3013,14179,5
3014,14183,5
3015,14206,4
3016,14213,5
3017,14217,5
3018,14222,5
3019,14223,5
3020,14227,5
3021,14237,1
3022,14244,5
3023,14247,4
3024,14249,5
3025,14255,3
3026,14256,4
3027,14257,5
3028,14262,5
3029,14278,4
3030,14287,5
3031,14291,5
3032,14292,4
3033,14299,3
3034,14304,5
3035,14307,5
3036,14309,5
3037,14313,3
3038,14318,2
3039,14343,4
3040,14349,5
3041,14361,5
3042,14375,5
3043,14377,3
3044,14379,4
3045,14380,5
3046,14386,4
3047,14388,4
3048,14390,5
3049,14391,5
3050,14397,4
3051,14399,4
3052,14401,3
3053,14404,5
3054,14405,5
3055,14409,2
3056,14414,5
3057,14420,3
3058,14425,4
3059,14426,4
3060,14440,4
3061,14442,4
3062,14451,5
3063,14452,4
3064,14457,5
3065,14467,5
3066,14472,4
3067,14486,4
3068,14489,5
3069,14490,5
3070,14491,4
3071,14492,3
3072,14495,4
3073,14496,3
3074,14500,5
3075,14508,5
3076,14512,5
3077,14513,5
3078,14518,3
3079,14522,5
3080,14527,2
3081,14529,4
3082,14534,5
3083,14544,4
3084,14548,1
3085,14559,3
3086,14561,5
3087,14563,5
3088,14570,1
3089,14576,5
3090,14583,5
3091,14593,5
3092,14594,5
3093,14602,5
3094,14603,4
3095,14607,5
3096,14608,4
3097,14611,5
3098,14617,5
3099,14621,5
3100,14622,4
3101,14623,4
3102,14626,3
3103,14632,4
3104,14635,5
3105,14638,4
3106,14640,5
3107,14644,4
3108,14649,4
3109,14655,4
3110,14660,5
3111,14663,2
3112,14667,5
3113,14675,5
3114,14690,5
3115,14700,5
3116,14703,1
3117,14704,5
3118,14735,5
3119,14742,4
3120,14750,5
3121,14760,5
3122,14763,4
3123,14774,4
3124,14775,4
3125,14791,3
3126,14795,5
3127,14796,1
3128,14804,4
3129,14805,5
3130,14811,4
3131,14815,5
3132,14819,3
3133,14820,4
3134,14824,3
3135,14827,5
3136,14829,3
3137,14834,5
3138,14845,3
3139,14849,5
3140,14860,4
3141,14881,5
3142,14888,4
3143,14892,3
3144,14895,4
3145,14901,4
3146,14902,4
3147,14904,2
3148,14906,2
3149,14908,5
3150,14922,5
3151,14924,5
3152,14929,4
3153,14932,5
3154,14939,5
3155,14940,5
3156,14947,4
3157,14948,5
3158,14949,4
3159,14952,5
3160,14956,4
3161,14958,4
3162,14962,5
3163,14964,2
3164,14971,2
3165,14978,4
3166,14986,4
3167,14987,3
3168,14989,1
3169,14991,5
3170,14998,1
3171,15001,3
3172,15006,3
3173,15008,4
3174,15010,3
3175,15011,4
3176,15015,5
3177,15017,5
3178,15022,3
3179,15023,3
3180,15031,4
3181,15033,3
3182,15041,3
3183,15049,3
3184,15065,3
3185,15068,5
3186,15069,5
3187,15071,5
3188,15075,4
3189,15076,5
3190,15082,4
3191,15093,2
3192,15097,4
3193,15098,4
3194,15104,1
3195,15107,5
3196,15108,3
3197,15117,4
3198,15126,5
3199,15137,4
3200,15144,5
3201,15151,4
3202,15152,5
3203,15153,5
3204,15156,5
3205,15157,5
3206,15162,5
3207,15164,5
3208,15168,5
3209,15169,5
3210,15171,5
3211,15176,4
3212,15182,4
3213,15186,5
3214,15192,5
3215,15193,5
3216,15195,5
3217,15197,3
3218,15198,4
3219,15209,5
3220,15210,3
3221,15214,1
3222,15218,4
3223,15220,3
3224,15232,4
3225,15233,3
3226,15238,3
3227,15242,2
3228,15245,5
3229,15253,5
3230,15254,5
3231,15267,5
3232,15280,4
3233,15290,5
3234,15295,5
3235,15304,5
3236,15308,5
3237,15309,5
3238,15311,5
3239,15317,5
3240,15321,5
3241,15326,4
3242,15328,2
3243,15330,4
3244,15333,2
3245,15334,5
3246,15336,5
3247,15338,5
3248,15341,4
3249,15343,5
3250,15345,5
3251,15351,4
3252,15352,5
3253,15361,4
3254,15362,5
3255,15364,5
3256,15366,3
3257,15382,4
3258,15389,2
3259,15390,5
3260,15401,3
3261,15414,5
3262,15421,4
3263,15426,5
3264,15427,4
3265,15429,5
3266,15432,4
3267,15433,5
3268,15435,5
3269,15441,5
3270,15442,5
3271,15453,5
3272,15455,4
3273,15463,5
3274,15467,3
3275,15468,5
3276,15470,4
3277,15471,4
3278,15472,5
3279,15476,4
3280,15478,4
3281,15482,3
3282,15493,5
3283,15496,3
3284,15504,5
3285,15505,4
3286,15508,4
3287,15510,5
3288,15522,5
3289,15523,5
3290,15525,4
3291,15529,5
3292,15533,5
3293,15542,3
3294,15549,3
3295,15550,4
3296,15552,2
3297,15554,3
3298,15556,5
3299,15557,4
3300,15563,4
3301,15568,5
3302,15570,3
3303,15577,4
3304,15579,4
3305,15583,3
3306,15584,5
3307,15588,4
3308,15591,3
3309,15594,5
3310,15597,5
3311,15609,5
3312,15620,5
3313,15623,5
3314,15627,3
3315,15632,4
3316,15639,4
3317,15642,5
3318,15656,5
3319,15669,5
3320,15671,5
3321,15674,5
3322,15679,5
3323,15683,4
3324,15699,4
3325,15707,4
3326,15708,5
3327,15712,5
3328,15714,4
3329,15718,4
3330,15722,5
3331,15725,3
3332,15728,4
3333,15731,3
3334,15738,4
3335,15743,4
3336,15750,5
3337,15757,5
3338,15767,4
3339,15769,5
3340,15773,1
3341,15777,5
3342,15784,2
3343,15786,5
3344,15792,5
3345,15794,5
3346,15807,5
3347,15816,3
3348,15818,3
3349,15820,4
3350,15827,5
3351,15830,4
3352,15840,4
3353,15841,5
3354,15842,5
3355,15845,4
3356,15848,3
3357,15850,3
3358,15853,3
3359,15855,4
3360,15859,4
3361,15862,5
3362,15875,2
3363,15877,5
3364,15881,5
3365,15883,3
3366,15888,4
3367,15916,5
3368,15929,5
3369,15933,5
3370,15934,5
3371,15938,5
3372,15940,5
3373,15954,4
3374,15956,4
3375,15965,5
3376,15967,5
3377,15971,5
3378,15982,5
3379,15993,4
3380,16001,1
3381,16002,5
3382,16010,3
3383,16014,4
3384,16017,3
3385,16022,3
3386,16031,4
3387,16036,4
3388,16037,5
3389,16040,4
3390,16041,2
3391,16047,3
3392,16050,2
3393,16059,5
3394,16062,5
3395,16063,5
3396,16068,4
3397,16069,5
3398,16079,5
3399,16084,3
3400,16087,4
3401,16088,4
3402,16095,3
3403,16097,2
3404,16100,5
3405,16112,5
3406,16117,3
3407,16119,4
3408,16120,5
3409,16130,4
3410,16139,4
3411,16141,4
3412,16146,5
3413,16148,5
3414,16154,4
3415,16158,1
3416,16162,5
3417,16166,4
3418,16180,2
3419,16186,5
3420,16187,5
3421,16195,5
3422,16197,5
3423,16202,4
3424,16205,5
3425,16206,2
3426,16207,4
3427,16209,1
3428,16213,5
3429,16222,5
3430,16245,2
3431,16246,4
3432,16257,5
3433,16261,5
3434,16269,5
3435,16280,5
3436,16286,5
3437,16287,5
3438,16288,4
3439,16290,3
3440,16291,2
3441,16295,5
3442,16296,5
3443,16317,5
3444,16318,3
3445,16322,5
3446,16325,5
3447,16326,5
3448,16334,3
3449,16335,4
3450,16341,5
3451,16343,4
3452,16345,5
3453,16350,3
3454,16356,3
3455,16376,4
3456,16379,5
3457,16380,5
3458,16382,5
3459,16384,2
3460,16394,3
3461,16395,3
3462,16400,3
3463,16403,5
3464,16410,4
3465,16421,5
3466,16429,5
3467,16430,5
3468,16432,4
3469,16433,5
3470,16436,5
3471,16440,2
3472,16441,3
3473,16442,5
3474,16445,5
3475,16449,3
3476,16471,4
3477,16476,2
3478,16478,3
3479,16494,5
3480,16496,4
3481,16499,5
3482,16500,4
3483,16501,5
3484,16503,5
3485,16506,5
3486,16511,2
3487,16519,5
3488,16520,4
3489,16521,4
3490,16523,5
3491,16530,3
3492,16531,5
3493,16536,4
3494,16538,3
3495,16540,4
3496,16541,5
3497,16547,5
3498,16568,5
3499,16569,5
3500,16570,5
3501,16580,2
3502,16581,5
3503,16586,4
3504,16589,5
3505,16592,5
3506,16598,4
3507,16604,5
3508,16605,5
3509,16608,3
3510,16612,5
3511,16628,5
3512,16631,2
3513,16639,5
3514,16642,1
3515,16645,5
3516,16646,5
3517,16649,5
3518,16657,5
3519,16667,5
3520,16671,4
3521,16675,4
3522,16676,5
3523,16677,4
3524,16682,5
3525,16701,4
3526,16709,4
3527,16710,5
3528,16712,2
3529,16714,4
3530,16717,5
3531,16720,5
3532,16724,5
3533,16728,4
3534,16730,5
3535,16737,3
3536,16744,2
3537,16745,4
3538,16748,5
3539,16751,5
3540,16755,5
3541,16767,2
3542,16772,5
3543,16774,5
3544,16783,5
3545,16786,4
3546,16787,3
3547,16791,5
3548,16794,5
3549,16795,4
3550,16799,5
3551,16800,5
3552,16806,5
3553,16815,4
3554,16817,4
3555,16819,5
3556,16821,5
3557,16825,3
3558,16835,5
3559,16836,5
3560,16839,3
3561,16845,4
3562,16849,5
3563,16863,5
3564,16865,4
3565,16866,2
3566,16874,5
3567,16875,5
3568,16879,3
3569,16880,5
3570,16886,3
3571,16894,5
3572,16896,3
3573,16899,3
3574,16906,3
3575,16911,5
3576,16916,2
3577,16917,4
3578,16935,3
3579,16940,5
3580,16941,4
3581,16943,4
3582,16947,4
3583,16949,5
3584,16950,3
3585,16951,5
3586,16952,4
3587,16955,2
3588,16956,5
3589,16962,3
3590,16964,5
3591,16968,5
3592,16969,2
3593,16971,5
3594,16974,5
3595,16979,5
3596,16986,5
3597,16995,3
3598,17003,5
3599,17006,5
3600,17008,3
3601,17017,5
3602,17018,3
3603,17021,5
3604,17037,5
3605,17052,3
3606,17061,2
3607,17063,3
3608,17064,5
3609,17067,4
3610,17069,5
3611,17070,1
3612,17072,5
3613,17085,4
3614,17090,5
3615,17096,3
3616,17104,5
3617,17119,4
3618,17134,5
3619,17135,5
3620,17138,4
3621,17139,5
3622,17141,5
3623,17149,2
3624,17152,4
3625,17153,5
3626,17160,4
3627,17164,4
3628,17170,5
3629,17173,4
3630,17176,5
3631,17177,2
3632,17195,5
3633,17203,5
3634,17204,5
3635,17205,2
3636,17206,4
3637,17207,3
3638,17210,5
3639,17218,4
3640,17224,3
3641,17225,3
3642,17226,4
3643,17244,1
3644,17247,4
3645,17248,4
